# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: September 10, 2018, 16:38:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6376
//
UNIQUE-ID - TU1G1K-864
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1236
//
UNIQUE-ID - TU1G1K-6218
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8965
COMPONENTS - G1G1K-8964
//
UNIQUE-ID - TU1G1K-6424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9312
//
UNIQUE-ID - TU1G1K-7512
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3957
//
UNIQUE-ID - TU1G1K-5694
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8147
//
UNIQUE-ID - TU1G1K-4724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6734
//
UNIQUE-ID - TU1G1K-1932
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2746
COMPONENTS - G1G1K-2745
//
UNIQUE-ID - TU1G1K-3066
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4557
//
UNIQUE-ID - TU1G1K-7784
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2166
//
UNIQUE-ID - TU1G1K-4970
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7088
//
UNIQUE-ID - TU1G1K-644
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-951
//
UNIQUE-ID - TU1G1K-6870
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7838
//
UNIQUE-ID - TU1G1K-3190
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4670
//
UNIQUE-ID - TU1G1K-7224
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5469
//
UNIQUE-ID - TU1G1K-7552
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3722
//
UNIQUE-ID - TU1G1K-2438
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3503
//
UNIQUE-ID - TU1G1K-1124
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1595
COMPONENTS - G1G1K-1594
//
UNIQUE-ID - TU1G1K-5784
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8265
COMPONENTS - G1G1K-8263
//
UNIQUE-ID - TU1G1K-4242
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6160
COMPONENTS - G1G1K-6159
//
UNIQUE-ID - TU1G1K-1536
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2136
COMPONENTS - G1G1K-2135
COMPONENTS - G1G1K-2134
//
UNIQUE-ID - TU1G1K-2390
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3416
COMPONENTS - G1G1K-3415
//
UNIQUE-ID - TU1G1K-5980
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8578
//
UNIQUE-ID - TU1G1K-5034
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7179
//
UNIQUE-ID - TU1G1K-5550
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7962
//
UNIQUE-ID - TU1G1K-4834
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6893
COMPONENTS - G1G1K-6892
//
UNIQUE-ID - TU1G1K-6944
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7319
//
UNIQUE-ID - TU1G1K-1642
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2309
//
UNIQUE-ID - TU1G1K-4548
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6539
COMPONENTS - G1G1K-6538
COMPONENTS - G1G1K-6537
//
UNIQUE-ID - TU1G1K-1732
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2425
//
UNIQUE-ID - TU1G1K-8028
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-276
//
UNIQUE-ID - TU1G1K-7670
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2837
//
UNIQUE-ID - TU1G1K-6688
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-9045
//
UNIQUE-ID - TU1G1K-1976
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2823
//
UNIQUE-ID - TU1G1K-6536
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9468
//
UNIQUE-ID - TU1G1K-4384
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6341
COMPONENTS - G1G1K-6340
//
UNIQUE-ID - TU1G1K-2154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3039
COMPONENTS - G1G1K-3038
//
UNIQUE-ID - TU1G1K-5584
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8016
COMPONENTS - G1G1K-8015
//
UNIQUE-ID - TU1G1K-6436
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9322
//
UNIQUE-ID - TU1G1K-4574
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6569
//
UNIQUE-ID - TU1G1K-1256
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1751
//
UNIQUE-ID - TU1G1K-7460
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-4290
//
UNIQUE-ID - TU1G1K-4376
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6335
//
UNIQUE-ID - TU1G1K-2014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2877
//
UNIQUE-ID - TU1G1K-5232
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7445
//
UNIQUE-ID - TU1G1K-4900
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6990
//
UNIQUE-ID - TU1G1K-5090
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7272
//
UNIQUE-ID - TU1G1K-2892
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4338
//
UNIQUE-ID - TU1G1K-3640
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5176
//
UNIQUE-ID - TU1G1K-3822
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5477
//
UNIQUE-ID - TU1G1K-4332
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6295
COMPONENTS - G1G1K-6294
//
UNIQUE-ID - TU1G1K-7260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5339
//
UNIQUE-ID - TU1G1K-992
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1412
//
UNIQUE-ID - TU1G1K-642
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-950
COMPONENTS - G1G1K-949
COMPONENTS - G1G1K-948
//
UNIQUE-ID - TU1G1K-4022
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5796
//
UNIQUE-ID - TU1G1K-7420
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-4596
//
UNIQUE-ID - TU1G1K-3652
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5186
//
UNIQUE-ID - TU1G1K-3412
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4902
COMPONENTS - G1G1K-4901
COMPONENTS - G1G1K-4900
//
UNIQUE-ID - TU1G1K-7908
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-1184
//
UNIQUE-ID - TU1G1K-5564
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7976
//
UNIQUE-ID - TU1G1K-5348
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7642
COMPONENTS - G1G1K-7641
COMPONENTS - G1G1K-7640
//
UNIQUE-ID - TU1G1K-4166
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6029
//
UNIQUE-ID - TU1G1K-3340
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4824
COMPONENTS - G1G1K-4823
COMPONENTS - G1G1K-4822
COMPONENTS - G1G1K-4821
COMPONENTS - G1G1K-4820
COMPONENTS - G1G1K-4819
COMPONENTS - G1G1K-4818
//
UNIQUE-ID - TU1G1K-3158
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4643
//
UNIQUE-ID - TU1G1K-7688
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2702
//
UNIQUE-ID - TU1G1K-6244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9018
//
UNIQUE-ID - TU1G1K-2958
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4411
COMPONENTS - G1G1K-4410
//
UNIQUE-ID - TU1G1K-5896
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8451
//
UNIQUE-ID - TU1G1K-1364
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1904
COMPONENTS - G1G1K-1903
COMPONENTS - G1G1K-1902
COMPONENTS - G1G1K-1901
//
UNIQUE-ID - TU1G1K-862
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1235
//
UNIQUE-ID - TU1G1K-6064
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8687
//
UNIQUE-ID - TU1G1K-2758
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4120
//
UNIQUE-ID - TU1G1K-3216
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4688
//
UNIQUE-ID - TU1G1K-1470
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2061
//
UNIQUE-ID - TU1G1K-7202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5509
//
UNIQUE-ID - TU1G1K-5866
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8411
COMPONENTS - G1G1K-8410
COMPONENTS - G1G1K-8409
COMPONENTS - G1G1K-8408
COMPONENTS - G1G1K-8407
COMPONENTS - G1G1K-8406
//
UNIQUE-ID - TU1G1K-5876
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8421
COMPONENTS - G1G1K-8420
COMPONENTS - G1G1K-8419
//
UNIQUE-ID - TU1G1K-5472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7837
//
UNIQUE-ID - TU1G1K-3792
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5400
//
UNIQUE-ID - TU1G1K-7752
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2329
//
UNIQUE-ID - TU1G1K-6110
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8760
//
UNIQUE-ID - TU1G1K-3426
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4916
//
UNIQUE-ID - TU1G1K-4302
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6227
COMPONENTS - G1G1K-6226
//
UNIQUE-ID - TU1G1K-1694
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2376
//
UNIQUE-ID - TU1G1K-7402
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-4683
//
UNIQUE-ID - TU1G1K-4152
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6017
//
UNIQUE-ID - TU1G1K-4138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6003
COMPONENTS - G1G1K-6002
//
UNIQUE-ID - TU1G1K-742
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1065
COMPONENTS - G1G1K-1064
COMPONENTS - G1G1K-1063
COMPONENTS - G1G1K-1062
COMPONENTS - G1G1K-1061
COMPONENTS - G1G1K-1060
COMPONENTS - G1G1K-1059
//
UNIQUE-ID - TU1G1K-1454
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2029
//
UNIQUE-ID - TU1G1K-4722
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6733
//
UNIQUE-ID - TU1G1K-4134
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6000
//
UNIQUE-ID - TU1G1K-3492
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4996
//
UNIQUE-ID - TU1G1K-4596
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6588
//
UNIQUE-ID - TU1G1K-1254
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1750
//
UNIQUE-ID - TU1G1K-2824
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4233
//
UNIQUE-ID - TU1G1K-2650
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3918
//
UNIQUE-ID - TU1G1K-6602
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-9467
//
UNIQUE-ID - TU1G1K-5890
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8442
COMPONENTS - G1G1K-8441
//
UNIQUE-ID - TU1G1K-4672
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6676
//
UNIQUE-ID - TU1G1K-7906
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-1203
//
UNIQUE-ID - TU1G1K-6994
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7027
//
UNIQUE-ID - TU1G1K-546
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-791
//
UNIQUE-ID - TU1G1K-6798
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8241
//
UNIQUE-ID - TU1G1K-7164
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5772
//
UNIQUE-ID - TU1G1K-7302
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5200
//
UNIQUE-ID - TU1G1K-6878
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7771
//
UNIQUE-ID - TU1G1K-1122
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1593
//
UNIQUE-ID - TU1G1K-4832
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6889
COMPONENTS - G1G1K-6888
//
UNIQUE-ID - TU1G1K-8026
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-277
//
UNIQUE-ID - TU1G1K-5320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7584
//
UNIQUE-ID - TU1G1K-6044
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8658
COMPONENTS - G1G1K-8657
//
UNIQUE-ID - TU1G1K-6700
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8943
//
UNIQUE-ID - TU1G1K-5568
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7987
COMPONENTS - G1G1K-7986
COMPONENTS - G1G1K-7985
COMPONENTS - G1G1K-7984
//
UNIQUE-ID - TU1G1K-5848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8376
//
UNIQUE-ID - TU1G1K-4968
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7085
//
UNIQUE-ID - TU1G1K-2282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3271
COMPONENTS - G1G1K-3270
COMPONENTS - G1G1K-3269
//
UNIQUE-ID - TU1G1K-5174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7373
//
UNIQUE-ID - TU1G1K-990
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1409
COMPONENTS - G1G1K-1408
//
UNIQUE-ID - TU1G1K-3246
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4732
//
UNIQUE-ID - TU1G1K-5504
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7900
//
UNIQUE-ID - TU1G1K-2598
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3875
//
UNIQUE-ID - TU1G1K-4218
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6106
//
UNIQUE-ID - TU1G1K-544
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-790
//
UNIQUE-ID - TU1G1K-5858
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8392
//
UNIQUE-ID - TU1G1K-6744
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8701
//
UNIQUE-ID - TU1G1K-5304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7557
//
UNIQUE-ID - TU1G1K-640
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-945
//
UNIQUE-ID - TU1G1K-5778
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8259
COMPONENTS - G1G1K-8258
COMPONENTS - G1G1K-8257
//
UNIQUE-ID - TU1G1K-1534
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2129
//
UNIQUE-ID - TU1G1K-5644
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8090
//
UNIQUE-ID - TU1G1K-6566
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9529
COMPONENTS - G1G1K-9528
COMPONENTS - G1G1K-9527
COMPONENTS - G1G1K-9526
COMPONENTS - G1G1K-9525
COMPONENTS - G1G1K-9524
//
UNIQUE-ID - TU1G1K-4540
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6530
COMPONENTS - G1G1K-6529
//
UNIQUE-ID - TU1G1K-5948
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8530
//
UNIQUE-ID - TU1G1K-7250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5404
//
UNIQUE-ID - TU1G1K-3488
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4988
//
UNIQUE-ID - TU1G1K-6964
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7151
//
UNIQUE-ID - TU1G1K-6406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9290
//
UNIQUE-ID - TU1G1K-5676
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8126
//
UNIQUE-ID - TU1G1K-2414
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3438
//
UNIQUE-ID - TU1G1K-5032
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7178
//
UNIQUE-ID - TU1G1K-3568
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5107
//
UNIQUE-ID - TU1G1K-1702
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2382
//
UNIQUE-ID - TU1G1K-1848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2587
//
UNIQUE-ID - TU1G1K-4284
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6203
COMPONENTS - G1G1K-6202
COMPONENTS - G1G1K-6201
//
UNIQUE-ID - TU1G1K-4092
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5900
//
UNIQUE-ID - TU1G1K-3852
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5515
//
UNIQUE-ID - TU1G1K-7716
TYPES - Transcription-Units
