# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: protein-features.dat
# Date and time generated: September 10, 2018, 16:38:31
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2633-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 131
//
UNIQUE-ID - FTR1G1K-13926
TYPES - Pfam-PF02504.14
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7193-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 324
//
UNIQUE-ID - FTR1G1K-8919
TYPES - Pfam-PF01551.21
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-465-MONOMER
LEFT-END-POSITION - 330
RIGHT-END-POSITION - 423
//
UNIQUE-ID - FTR1G1K-16548
TYPES - Pfam-PF07433.10
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7642-MONOMER
LEFT-END-POSITION - 61
RIGHT-END-POSITION - 364
//
UNIQUE-ID - FTR1G1K-15757
TYPES - Pfam-PF07993.11
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-169-MONOMER
LEFT-END-POSITION - 770
RIGHT-END-POSITION - 1005
//
UNIQUE-ID - FTR1G1K-14692
TYPES - Pfam-PF01068.20
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1927-MONOMER
LEFT-END-POSITION - 218
RIGHT-END-POSITION - 413
//
UNIQUE-ID - FTR1G1K-12647
TYPES - Pfam-PF00072.23
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2603-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 115
//
UNIQUE-ID - FTR1G1K-11076
TYPES - Pfam-PF13385.5
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3809-MONOMER
LEFT-END-POSITION - 193
RIGHT-END-POSITION - 325
//
UNIQUE-ID - FTR1G1K-12042
TYPES - Pfam-PF02595.14
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4678-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 373
//
UNIQUE-ID - FTR1G1K-9220
TYPES - Pfam-PF07167.12
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-563-MONOMER
LEFT-END-POSITION - 76
RIGHT-END-POSITION - 243
//
UNIQUE-ID - FTR1G1K-9556
TYPES - Pfam-PF13616.5
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8636-MONOMER
LEFT-END-POSITION - 281
RIGHT-END-POSITION - 388
//
UNIQUE-ID - FTR1G1K-10735
TYPES - Pfam-PF01926.22
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1077-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 119
//
UNIQUE-ID - FTR1G1K-14691
TYPES - Pfam-PF04679.14
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1927-MONOMER
LEFT-END-POSITION - 434
RIGHT-END-POSITION - 528
//
UNIQUE-ID - FTR1G1K-10329
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8720-MONOMER
LEFT-END-POSITION - 34
RIGHT-END-POSITION - 182
//
UNIQUE-ID - FTR1G1K-3267
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541296:pecocyc
COMMENT - UniProt: Iron.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G1K-1108-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 293
//
UNIQUE-ID - FTR1G1K-2099
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541279:pecocyc
COMMENT - UniProt: Manganese 1.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G1K-1537-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 350
//
UNIQUE-ID - FTR1G1K-13207
TYPES - Pfam-PF05618.10
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7079-MONOMER
LEFT-END-POSITION - 25
RIGHT-END-POSITION - 166
//
UNIQUE-ID - FTR1G1K-13925
TYPES - Pfam-PF02743.17
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5233-MONOMER
LEFT-END-POSITION - 37
RIGHT-END-POSITION - 275
//
UNIQUE-ID - FTR1G1K-12646
TYPES - Pfam-PF00196.18
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2603-MONOMER
LEFT-END-POSITION - 150
RIGHT-END-POSITION - 202
//
UNIQUE-ID - FTR1G1K-11558
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1240-MONOMER
LEFT-END-POSITION - 387
RIGHT-END-POSITION - 521
//
UNIQUE-ID - FTR1G1K-16547
TYPES - Pfam-PF13519.5
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5361-MONOMER
LEFT-END-POSITION - 95
RIGHT-END-POSITION - 199
//
UNIQUE-ID - FTR1G1K-14690
TYPES - Pfam-PF04542.13
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9558-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 77
//
UNIQUE-ID - FTR1G1K-15756
TYPES - Pfam-PF01571.20
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3583-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 245
//
UNIQUE-ID - FTR1G1K-10328
TYPES - Pfam-PF03513.13
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7876-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 81
//
UNIQUE-ID - FTR1G1K-12041
TYPES - Pfam-PF03186.12
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6863-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 282
//
UNIQUE-ID - FTR1G1K-9555
TYPES - Pfam-PF00126.26
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7781-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 63
//
UNIQUE-ID - FTR1G1K-13206
TYPES - Pfam-PF00392.20
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7078-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 80
//
UNIQUE-ID - FTR1G1K-13924
TYPES - Pfam-PF00015.20
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5233-MONOMER
LEFT-END-POSITION - 448
RIGHT-END-POSITION - 608
//
UNIQUE-ID - FTR1G1K-8918
TYPES - Pfam-PF00237.18
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8552-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 107
//
UNIQUE-ID - FTR1G1K-10734
TYPES - Pfam-PF06071.12
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1077-MONOMER
LEFT-END-POSITION - 282
RIGHT-END-POSITION - 365
//
UNIQUE-ID - FTR1G1K-16546
TYPES - Pfam-PF00515.27
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5361-MONOMER
LEFT-END-POSITION - 405
RIGHT-END-POSITION - 437
//
UNIQUE-ID - FTR1G1K-2098
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541279:pecocyc
COMMENT - UniProt: Manganese 1.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G1K-1537-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 348
//
UNIQUE-ID - FTR1G1K-14689
TYPES - Pfam-PF08281.11
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9558-MONOMER
LEFT-END-POSITION - 109
RIGHT-END-POSITION - 161
//
UNIQUE-ID - FTR1G1K-15755
TYPES - Pfam-PF08669.10
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3583-MONOMER
LEFT-END-POSITION - 273
RIGHT-END-POSITION - 350
//
UNIQUE-ID - FTR1G1K-10327
TYPES - Pfam-PF00356.20
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5457-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 48
//
UNIQUE-ID - FTR1G1K-13205
TYPES - Pfam-PF07729.11
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7078-MONOMER
LEFT-END-POSITION - 90
RIGHT-END-POSITION - 216
//
UNIQUE-ID - FTR1G1K-13923
TYPES - Pfam-PF00698.20
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7192-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 281
//
UNIQUE-ID - FTR1G1K-11557
TYPES - Pfam-PF01311.19
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6767-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 246
//
UNIQUE-ID - FTR1G1K-12645
TYPES - Pfam-PF01899.15
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5909-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 160
//
UNIQUE-ID - FTR1G1K-14688
TYPES - Pfam-PF14588.5
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5272-MONOMER
LEFT-END-POSITION - 25
RIGHT-END-POSITION - 151
//
UNIQUE-ID - FTR1G1K-15754
TYPES - Pfam-PF00528.21
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4138-MONOMER
LEFT-END-POSITION - 35
RIGHT-END-POSITION - 216
//
UNIQUE-ID - FTR1G1K-10326
TYPES - Pfam-PF13377.5
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5457-MONOMER
LEFT-END-POSITION - 169
RIGHT-END-POSITION - 327
//
UNIQUE-ID - FTR1G1K-5531
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-01:EV-AS-NAS:3716541328:pecocyc
COMMENT - UniProt: Catalytic subdomain A; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-424-MONOMER
LEFT-END-POSITION - 157
RIGHT-END-POSITION - 250
//
UNIQUE-ID - FTR1G1K-11075
TYPES - Pfam-PF01618.15
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3809-MONOMER
LEFT-END-POSITION - 457
RIGHT-END-POSITION - 564
//
UNIQUE-ID - FTR1G1K-13204
TYPES - Pfam-PF00696.27
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9336-MONOMER
LEFT-END-POSITION - 28
RIGHT-END-POSITION - 270
//
UNIQUE-ID - FTR1G1K-9219
TYPES - Pfam-PF06073.11
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4201-MONOMER
LEFT-END-POSITION - 55
RIGHT-END-POSITION - 161
//
UNIQUE-ID - FTR1G1K-12040
TYPES - Pfam-PF01590.25
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9077-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 152
//
UNIQUE-ID - FTR1G1K-13922
TYPES - Pfam-PF00749.20
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8079-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 231
//
UNIQUE-ID - FTR1G1K-9554
TYPES - Pfam-PF03466.19
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7781-MONOMER
LEFT-END-POSITION - 89
RIGHT-END-POSITION - 294
//
UNIQUE-ID - FTR1G1K-16545
TYPES - Pfam-PF13419.5
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6384-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 187
//
UNIQUE-ID - FTR1G1K-2097
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541279:pecocyc
COMMENT - UniProt: Manganese 2.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G1K-1537-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 289
//
UNIQUE-ID - FTR1G1K-15753
TYPES - Pfam-PF10604.8
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-168-MONOMER
LEFT-END-POSITION - 18
RIGHT-END-POSITION - 149
//
UNIQUE-ID - FTR1G1K-2096
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541279:pecocyc
COMMENT - UniProt: Manganese 1.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G1K-1537-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 271
//
UNIQUE-ID - FTR1G1K-13203
TYPES - Pfam-PF04632.11
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1416-MONOMER
LEFT-END-POSITION - 30
RIGHT-END-POSITION - 714
//
UNIQUE-ID - FTR1G1K-12039
TYPES - Pfam-PF05524.12
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9077-MONOMER
LEFT-END-POSITION - 180
RIGHT-END-POSITION - 301
//
UNIQUE-ID - FTR1G1K-13921
TYPES - Pfam-PF16576.4
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6036-MONOMER
LEFT-END-POSITION - 79
RIGHT-END-POSITION - 296
//
UNIQUE-ID - FTR1G1K-11556
TYPES - Pfam-PF00723.20
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3144-MONOMER
LEFT-END-POSITION - 226
RIGHT-END-POSITION - 559
//
UNIQUE-ID - FTR1G1K-16544
TYPES - Pfam-PF00908.16
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-412-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 176
//
UNIQUE-ID - FTR1G1K-14687
TYPES - Pfam-PF03088.15
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6160-MONOMER
LEFT-END-POSITION - 153
RIGHT-END-POSITION - 241
//
UNIQUE-ID - FTR1G1K-15752
TYPES - Pfam-PF13460.5
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8424-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 155
//
UNIQUE-ID - FTR1G1K-10325
TYPES - Pfam-PF00561.19
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4438-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 251
//
UNIQUE-ID - FTR1G1K-11074
TYPES - Pfam-PF03846.13
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2314-MONOMER
LEFT-END-POSITION - 42
RIGHT-END-POSITION - 129
//
UNIQUE-ID - FTR1G1K-13920
TYPES - Pfam-PF08332.9
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4593-MONOMER
LEFT-END-POSITION - 41
RIGHT-END-POSITION - 163
//
UNIQUE-ID - FTR1G1K-13202
TYPES - Pfam-PF02574.15
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3368-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 295
//
UNIQUE-ID - FTR1G1K-12038
TYPES - Pfam-PF00391.22
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9077-MONOMER
LEFT-END-POSITION - 327
RIGHT-END-POSITION - 399
//
UNIQUE-ID - FTR1G1K-9553
TYPES - Pfam-PF13419.5
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6491-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 194
//
UNIQUE-ID - FTR1G1K-8917
TYPES - Pfam-PF03721.13
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5579-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 188
//
UNIQUE-ID - FTR1G1K-10324
TYPES - Pfam-PF01070.17
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6585-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 375
//
UNIQUE-ID - FTR1G1K-10733
TYPES - Pfam-PF07963.11
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3761-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 38
//
UNIQUE-ID - FTR1G1K-2095
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541279:pecocyc
COMMENT - UniProt: Manganese 2.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G1K-1537-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 266
//
UNIQUE-ID - FTR1G1K-15751
TYPES - Pfam-PF03222.12
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5334-MONOMER
LEFT-END-POSITION - 34
RIGHT-END-POSITION - 417
//
UNIQUE-ID - FTR1G1K-12037
TYPES - Pfam-PF02896.17
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9077-MONOMER
LEFT-END-POSITION - 429
RIGHT-END-POSITION - 714
//
UNIQUE-ID - FTR1G1K-13201
TYPES - Pfam-PF13416.5
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3939-MONOMER
LEFT-END-POSITION - 43
RIGHT-END-POSITION - 303
//
UNIQUE-ID - FTR1G1K-12644
TYPES - Pfam-PF13954.5
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9225-MONOMER
LEFT-END-POSITION - 35
RIGHT-END-POSITION - 170
//
UNIQUE-ID - FTR1G1K-16543
TYPES - Pfam-PF00163.18
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8533-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 95
//
UNIQUE-ID - FTR1G1K-14686
TYPES - Pfam-PF01544.17
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7320-MONOMER
LEFT-END-POSITION - 48
RIGHT-END-POSITION - 332
//
