# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: genes.dat
# Date and time generated: September 10, 2018, 16:38:23
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - G1G1K-165
TYPES - BC-2.2.6
COMMON-NAME - rrf
ACCESSION-1 - PFLU_RS00595
ACCESSION-2 - PFLUr5
CENTISOME-POSITION - 1.856724    
COMPONENT-OF - NC_012660-2
COMPONENT-OF - TU1G1K-126
DBLINKS - (RFAM "RF00001" NIL |pecocyc| 3714510501 NIL NIL)
LEFT-END-POSITION - 124819
PRODUCT - G1G1K-165-rRNA
RIGHT-END-POSITION - 124934
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5489
TYPES - ORFs
ACCESSION-1 - PFLU_RS17545
ACCESSION-2 - PFLU3598
CENTISOME-POSITION - 59.3007    
COMPONENT-OF - NC_012660-73
COMPONENT-OF - TU1G1K-7212
LEFT-END-POSITION - 3986513
PRODUCT - G1G1K-5489-MONOMER
RIGHT-END-POSITION - 3986737
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2976
TYPES - ORFs
ACCESSION-1 - PFLU_RS09705
CENTISOME-POSITION - 31.856283    
COMPONENT-OF - NC_012660-39
COMPONENT-OF - TU1G1K-2090
LEFT-END-POSITION - 2141551
PRODUCT - G1G1K-2976-MONOMER
RIGHT-END-POSITION - 2141808
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5020
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS15995
ACCESSION-2 - PFLU3284
CENTISOME-POSITION - 54.03774    
COMPONENT-OF - NC_012660-67
COMPONENT-OF - TU1G1K-3496
LEFT-END-POSITION - 3632708
PRODUCT - G1G1K-5020-MONOMER
RIGHT-END-POSITION - 3633292
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-9158
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS28850
ACCESSION-2 - PFLU5860
CENTISOME-POSITION - 95.42784    
COMPONENT-OF - NC_012660-118
COMPONENT-OF - TU1G1K-6316
LEFT-END-POSITION - 6415174
PRODUCT - G1G1K-9158-MONOMER
RIGHT-END-POSITION - 6416547
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6877
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS22070
ACCESSION-2 - PFLU4500
CENTISOME-POSITION - 73.88496    
COMPONENT-OF - NC_012660-91
COMPONENT-OF - TU1G1K-4824
LEFT-END-POSITION - 4966945
PRODUCT - G1G1K-6877-MONOMER
RIGHT-END-POSITION - 4967595
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6087
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS19360
ACCESSION-2 - PFLU3965
CENTISOME-POSITION - 65.127525    
COMPONENT-OF - NC_012660-80
COMPONENT-OF - TU1G1K-4204
LEFT-END-POSITION - 4378223
PRODUCT - G1G1K-6087-MONOMER
RIGHT-END-POSITION - 4379281
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-132
TYPES - ORFs
ACCESSION-1 - PFLU_RS00470
ACCESSION-2 - PFLU0095
CENTISOME-POSITION - 1.4243428    
COMPONENT-OF - NC_012660-1
COMPONENT-OF - TU1G1K-94
LEFT-END-POSITION - 95752
PRODUCT - G1G1K-132-MONOMER
RIGHT-END-POSITION - 96363
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-576
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS01965
ACCESSION-2 - PFLU0399
CENTISOME-POSITION - 6.5470653    
COMPONENT-OF - NC_012660-8
COMPONENT-OF - TU1G1K-408
LEFT-END-POSITION - 440129
PRODUCT - G1G1K-576-MONOMER
RIGHT-END-POSITION - 440659
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6493
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS20810
ACCESSION-2 - PFLU4237
CENTISOME-POSITION - 69.621155    
COMPONENT-OF - NC_012660-86
COMPONENT-OF - TU1G1K-4514
LEFT-END-POSITION - 4680309
PRODUCT - G1G1K-6493-MONOMER
RIGHT-END-POSITION - 4681052
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7116
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS22830
ACCESSION-2 - PFLU4659
CENTISOME-POSITION - 76.416245    
COMPONENT-OF - NC_012660-94
COMPONENT-OF - TU1G1K-4992
LEFT-END-POSITION - 5137112
PRODUCT - G1G1K-7116-MONOMER
RIGHT-END-POSITION - 5138083
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6403
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS20515
ACCESSION-2 - PFLU4183
CENTISOME-POSITION - 68.716774    
COMPONENT-OF - NC_012660-85
COMPONENT-OF - TU1G1K-4448
LEFT-END-POSITION - 4619512
PRODUCT - G1G1K-6403-MONOMER
RIGHT-END-POSITION - 4621017
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8893
TYPES - ORFs
ACCESSION-1 - PFLU_RS28120
ACCESSION-2 - PFLU5712
CENTISOME-POSITION - 93.16206    
COMPONENT-OF - NC_012660-115
COMPONENT-OF - TU1G1K-6176
LEFT-END-POSITION - 6262856
PRODUCT - G1G1K-8893-MONOMER
RIGHT-END-POSITION - 6263251
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7255
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS23270
ACCESSION-2 - PFLU4748
CENTISOME-POSITION - 77.68357    
COMPONENT-OF - NC_012660-96
COMPONENT-OF - TU1G1K-5082
LEFT-END-POSITION - 5222308
PRODUCT - G1G1K-7255-MONOMER
RIGHT-END-POSITION - 5224926
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-7835
TYPES - ORFs
ACCESSION-1 - PFLU_RS24920
ACCESSION-2 - PFLU5080
CENTISOME-POSITION - 82.98705    
COMPONENT-OF - NC_012660-102
COMPONENT-OF - TU1G1K-5468
LEFT-END-POSITION - 5578837
PRODUCT - G1G1K-7835-MONOMER
RIGHT-END-POSITION - 5579781
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1225
TYPES - ORFs
ACCESSION-1 - PFLU_RS04080
ACCESSION-2 - PFLU0818
CENTISOME-POSITION - 13.75348    
COMPONENT-OF - NC_012660-17
COMPONENT-OF - TU1G1K-852
LEFT-END-POSITION - 924583
PRODUCT - G1G1K-1225-MONOMER
RIGHT-END-POSITION - 924846
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7000
TYPES - ORFs
ACCESSION-1 - PFLU_RS22455
ACCESSION-2 - PFLU4583
CENTISOME-POSITION - 75.08323    
COMPONENT-OF - NC_012660-93
COMPONENT-OF - TU1G1K-4912
LEFT-END-POSITION - 5047499
PRODUCT - G1G1K-7000-MONOMER
RIGHT-END-POSITION - 5048089
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-9371
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS29580
ACCESSION-2 - PFLU6009
CENTISOME-POSITION - 97.663246    
COMPONENT-OF - NC_012660-121
COMPONENT-OF - TU1G1K-6468
LEFT-END-POSITION - 6565450
PRODUCT - G1G1K-9371-MONOMER
RIGHT-END-POSITION - 6566154
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2599
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS08535
ACCESSION-2 - PFLU1736
CENTISOME-POSITION - 28.286945    
COMPONENT-OF - NC_012660-35
COMPONENT-OF - TU1G1K-7704
LEFT-END-POSITION - 1901601
PRODUCT - G1G1K-2599-MONOMER
RIGHT-END-POSITION - 1903910
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5268
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS16850
ACCESSION-2 - PFLU3453
CENTISOME-POSITION - 56.86179    
COMPONENT-OF - NC_012660-70
COMPONENT-OF - TU1G1K-3720
LEFT-END-POSITION - 3822556
PRODUCT - G1G1K-5268-MONOMER
RIGHT-END-POSITION - 3824265
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7708
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS24590
ACCESSION-2 - PFLU5014
CENTISOME-POSITION - 81.93324    
COMPONENT-OF - NC_012660-101
COMPONENT-OF - TU1G1K-5400
LEFT-END-POSITION - 5507994
PRODUCT - G1G1K-7708-MONOMER
RIGHT-END-POSITION - 5508806
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6057
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS19265
ACCESSION-2 - PFLU3945
CENTISOME-POSITION - 64.81951    
COMPONENT-OF - NC_012660-80
COMPONENT-OF - TU1G1K-7126
LEFT-END-POSITION - 4357517
PRODUCT - G1G1K-6057-MONOMER
RIGHT-END-POSITION - 4358137
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-7612
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS24315
ACCESSION-2 - PFLU4961
CENTISOME-POSITION - 80.969284    
COMPONENT-OF - NC_012660-100
COMPONENT-OF - TU1G1K-5330
LEFT-END-POSITION - 5443192
PRODUCT - G1G1K-7612-MONOMER
RIGHT-END-POSITION - 5444661
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-3022
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS09885
ACCESSION-2 - PFLU2009
CENTISOME-POSITION - 32.3923    
COMPONENT-OF - NC_012660-40
COMPONENT-OF - TU1G1K-2132
LEFT-END-POSITION - 2177585
PRODUCT - G1G1K-3022-MONOMER
RIGHT-END-POSITION - 2178961
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-39
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS00140
ACCESSION-2 - PFLU0028
CENTISOME-POSITION - 0.4684391    
COMPONENT-OF - NC_012660-0
COMPONENT-OF - TU1G1K-32
LEFT-END-POSITION - 31491
PRODUCT - G1G1K-39-MONOMER
RIGHT-END-POSITION - 32441
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6372
TYPES - Unclassified-Genes
COMMON-NAME - rbsK
ACCESSION-1 - PFLU_RS20360
ACCESSION-2 - PFLU4156
CENTISOME-POSITION - 68.36053    
COMPONENT-OF - NC_012660-84
COMPONENT-OF - TU1G1K-4412
LEFT-END-POSITION - 4595563
PRODUCT - G1G1K-6372-MONOMER
RIGHT-END-POSITION - 4596480
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8491
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS26940
ACCESSION-2 - PFLU5481
CENTISOME-POSITION - 89.379974    
COMPONENT-OF - NC_012660-110
COMPONENT-OF - TU1G1K-5930
LEFT-END-POSITION - 6008604
PRODUCT - G1G1K-8491-MONOMER
RIGHT-END-POSITION - 6009869
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6625
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS21275
ACCESSION-2 - PFLU4337
CENTISOME-POSITION - 71.169914    
COMPONENT-OF - NC_012660-88
COMPONENT-OF - TU1G1K-4630
LEFT-END-POSITION - 4784425
PRODUCT - G1G1K-6625-MONOMER
RIGHT-END-POSITION - 4785588
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-7364
TYPES - ORFs
ACCESSION-1 - PFLU_RS23600
ACCESSION-2 - PFLU4813
CENTISOME-POSITION - 78.75532    
COMPONENT-OF - NC_012660-97
COMPONENT-OF - TU1G1K-5166
LEFT-END-POSITION - 5294357
PRODUCT - G1G1K-7364-MONOMER
RIGHT-END-POSITION - 5294587
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5854
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS18640
ACCESSION-2 - PFLU3823
CENTISOME-POSITION - 62.754536    
COMPONENT-OF - NC_012660-77
COMPONENT-OF - TU1G1K-4064
LEFT-END-POSITION - 4218698
PRODUCT - G1G1K-5854-MONOMER
RIGHT-END-POSITION - 4221412
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2687
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS08840
ACCESSION-2 - PFLU1797
CENTISOME-POSITION - 29.151249    
COMPONENT-OF - NC_012660-36
COMPONENT-OF - TU1G1K-1910
LEFT-END-POSITION - 1959704
PRODUCT - G1G1K-2687-MONOMER
RIGHT-END-POSITION - 1960528
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1700
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS05730
ACCESSION-2 - PFLU1157
CENTISOME-POSITION - 19.22662    
COMPONENT-OF - NC_012660-23
COMPONENT-OF - TU1G1K-1206
LEFT-END-POSITION - 1292517
PRODUCT - G1G1K-1700-MONOMER
RIGHT-END-POSITION - 1293149
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8661
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS27570
ACCESSION-2 - PFLU5599
CENTISOME-POSITION - 91.2744    
COMPONENT-OF - NC_012660-113
COMPONENT-OF - TU1G1K-6050
LEFT-END-POSITION - 6135957
PRODUCT - G1G1K-8661-MONOMER
RIGHT-END-POSITION - 6136868
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7117
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS22835
ACCESSION-2 - PFLU4660
CENTISOME-POSITION - 76.43065    
COMPONENT-OF - NC_012660-94
COMPONENT-OF - TU1G1K-4994
LEFT-END-POSITION - 5138080
PRODUCT - G1G1K-7117-MONOMER
RIGHT-END-POSITION - 5138805
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4826
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS15260
ACCESSION-2 - PFLU3129
CENTISOME-POSITION - 50.865067    
COMPONENT-OF - NC_012660-63
COMPONENT-OF - TU1G1K-3342
LEFT-END-POSITION - 3419424
PRODUCT - G1G1K-4826-MONOMER
RIGHT-END-POSITION - 3419807
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4756
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS14930
ACCESSION-2 - PFLU3061
CENTISOME-POSITION - 49.689514    
COMPONENT-OF - NC_012660-61
COMPONENT-OF - TU1G1K-3266
LEFT-END-POSITION - 3340397
PRODUCT - G1G1K-4756-MONOMER
RIGHT-END-POSITION - 3341701
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-9372
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS29585
ACCESSION-2 - PFLU6010
CENTISOME-POSITION - 97.67372    
COMPONENT-OF - NC_012660-121
COMPONENT-OF - TU1G1K-6468
LEFT-END-POSITION - 6566154
PRODUCT - G1G1K-9372-MONOMER
RIGHT-END-POSITION - 6569129
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6656
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS21365
ACCESSION-2 - PFLU4355
CENTISOME-POSITION - 71.41167    
COMPONENT-OF - NC_012660-88
COMPONENT-OF - TU1G1K-4656
LEFT-END-POSITION - 4800677
PRODUCT - G1G1K-6656-MONOMER
RIGHT-END-POSITION - 4802023
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5759
TYPES - ORFs
ACCESSION-1 - PFLU_RS30895
CENTISOME-POSITION - 61.84678    
COMPONENT-OF - NC_012660-76
COMPONENT-OF - TU1G1K-7170
LEFT-END-POSITION - 4157674
PRODUCT - G1G1K-5759-MONOMER
RIGHT-END-POSITION - 4157973
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1701
TYPES - ORFs
ACCESSION-1 - PFLU_RS05735
ACCESSION-2 - PFLU1158
CENTISOME-POSITION - 19.237286    
COMPONENT-OF - NC_012660-23
COMPONENT-OF - TU1G1K-1208
LEFT-END-POSITION - 1293234
PRODUCT - G1G1K-1701-MONOMER
RIGHT-END-POSITION - 1293416
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8013
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS25485
ACCESSION-2 - PFLU5192A
CENTISOME-POSITION - 84.61328    
COMPONENT-OF - NC_012660-104
COMPONENT-OF - TU1G1K-6830
LEFT-END-POSITION - 5688161
PRODUCT - G1G1K-8013-MONOMER
RIGHT-END-POSITION - 5689036
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2824
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS09185
ACCESSION-2 - PFLU1863
CENTISOME-POSITION - 30.261942    
COMPONENT-OF - NC_012660-37
COMPONENT-OF - TU1G1K-7672
LEFT-END-POSITION - 2034371
PRODUCT - G1G1K-2824-MONOMER
RIGHT-END-POSITION - 2035354
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5021
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS16000
ACCESSION-2 - PFLU3285
CENTISOME-POSITION - 54.04665    
COMPONENT-OF - NC_012660-67
COMPONENT-OF - TU1G1K-3496
LEFT-END-POSITION - 3633307
PRODUCT - G1G1K-5021-MONOMER
RIGHT-END-POSITION - 3634269
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-3630
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS11610
ACCESSION-2 - PFLU2364
CENTISOME-POSITION - 38.284626    
COMPONENT-OF - NC_012660-47
COMPONENT-OF - TU1G1K-2488
LEFT-END-POSITION - 2573699
PRODUCT - G1G1K-3630-MONOMER
RIGHT-END-POSITION - 2574790
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-9160
TYPES - Unclassified-Genes
COMMON-NAME - argA
ACCESSION-1 - PFLU_RS28855
ACCESSION-2 - PFLU5862
CENTISOME-POSITION - 95.46179    
COMPONENT-OF - NC_012660-118
COMPONENT-OF - TU1G1K-6318
LEFT-END-POSITION - 6417456
PRODUCT - G1G1K-9160-MONOMER
RIGHT-END-POSITION - 6418757
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-7553
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS24135
ACCESSION-2 - PFLU4924
CENTISOME-POSITION - 80.33505    
COMPONENT-OF - NC_012660-99
COMPONENT-OF - TU1G1K-5298
LEFT-END-POSITION - 5400555
PRODUCT - G1G1K-7553-MONOMER
RIGHT-END-POSITION - 5400980
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4375
TYPES - ORFs
ACCESSION-1 - PFLU_RS13465
ACCESSION-2 - PFLU2757
CENTISOME-POSITION - 45.335594    
COMPONENT-OF - NC_012660-56
COMPONENT-OF - TU1G1K-2922
LEFT-END-POSITION - 3047703
PRODUCT - G1G1K-4375-MONOMER
RIGHT-END-POSITION - 3047942
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-133
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS00475
ACCESSION-2 - PFLU0096
CENTISOME-POSITION - 1.433387    
COMPONENT-OF - NC_012660-1
COMPONENT-OF - TU1G1K-94
LEFT-END-POSITION - 96360
PRODUCT - G1G1K-133-MONOMER
RIGHT-END-POSITION - 97298
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8894
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS28125
ACCESSION-2 - PFLU5713
CENTISOME-POSITION - 93.168045    
COMPONENT-OF - NC_012660-115
COMPONENT-OF - TU1G1K-6714
LEFT-END-POSITION - 6263258
PRODUCT - G1G1K-8894-MONOMER
RIGHT-END-POSITION - 6263707
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5159
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS16445
ACCESSION-2 - PFLU3371
CENTISOME-POSITION - 55.52042    
COMPONENT-OF - NC_012660-68
COMPONENT-OF - TU1G1K-3614
LEFT-END-POSITION - 3732382
PRODUCT - G1G1K-5159-MONOMER
RIGHT-END-POSITION - 3733140
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1228
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS04085
ACCESSION-2 - PFLU0819
CENTISOME-POSITION - 13.760753    
COMPONENT-OF - NC_012660-17
COMPONENT-OF - TU1G1K-854
LEFT-END-POSITION - 925072
PRODUCT - G1G1K-1228-MONOMER
RIGHT-END-POSITION - 926043
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-166
TYPES - BC-2.2.6
COMMON-NAME - rrf
ACCESSION-1 - PFLU_RS00600
ACCESSION-2 - PFLUr6
CENTISOME-POSITION - 1.860071    
COMPONENT-OF - NC_012660-2
COMPONENT-OF - TU1G1K-128
DBLINKS - (RFAM "RF00001" NIL |pecocyc| 3714510501 NIL NIL)
LEFT-END-POSITION - 125044
PRODUCT - G1G1K-166-rRNA
RIGHT-END-POSITION - 125159
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2268
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS07555
ACCESSION-2 - PFLU1534
CENTISOME-POSITION - 24.9523    
COMPONENT-OF - NC_012660-30
COMPONENT-OF - TU1G1K-1618
LEFT-END-POSITION - 1677428
PRODUCT - G1G1K-2268-MONOMER
RIGHT-END-POSITION - 1678168
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4615
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS14395
ACCESSION-2 - PFLU2952
CENTISOME-POSITION - 47.9779    
COMPONENT-OF - NC_012660-59
COMPONENT-OF - TU1G1K-3130
LEFT-END-POSITION - 3225333
PRODUCT - G1G1K-4615-MONOMER
RIGHT-END-POSITION - 3225860
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8249
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS26270
ACCESSION-2 - PFLU5346
CENTISOME-POSITION - 87.38481    
COMPONENT-OF - NC_012660-108
COMPONENT-OF - TU1G1K-5776
LEFT-END-POSITION - 5874478
PRODUCT - G1G1K-8249-MONOMER
RIGHT-END-POSITION - 5875917
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6120
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS19470
ACCESSION-2 - PFLU3986
CENTISOME-POSITION - 65.48276    
COMPONENT-OF - NC_012660-81
COMPONENT-OF - TU1G1K-4228
LEFT-END-POSITION - 4402104
PRODUCT - G1G1K-6120-MONOMER
RIGHT-END-POSITION - 4402799
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8662
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS27575
ACCESSION-2 - PFLU5600
CENTISOME-POSITION - 91.288124    
COMPONENT-OF - NC_012660-113
COMPONENT-OF - TU1G1K-6050
LEFT-END-POSITION - 6136880
PRODUCT - G1G1K-8662-MONOMER
RIGHT-END-POSITION - 6137632
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1702
TYPES - Unclassified-Genes
COMMON-NAME - nth
ACCESSION-1 - PFLU_RS05740
ACCESSION-2 - PFLU1159
CENTISOME-POSITION - 19.2416    
COMPONENT-OF - NC_012660-23
COMPONENT-OF - TU1G1K-1210
LEFT-END-POSITION - 1293524
PRODUCT - G1G1K-1702-MONOMER
RIGHT-END-POSITION - 1294162
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6246
TYPES - ORFs
ACCESSION-1 - PFLU_RS19840
ACCESSION-2 - PFLU4059
CENTISOME-POSITION - 66.79141    
COMPONENT-OF - NC_012660-82
COMPONENT-OF - TU1G1K-4310
LEFT-END-POSITION - 4490079
PRODUCT - G1G1K-6246-MONOMER
RIGHT-END-POSITION - 4490585
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8895
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS28130
ACCESSION-2 - PFLU5714
CENTISOME-POSITION - 93.17666    
COMPONENT-OF - NC_012660-115
COMPONENT-OF - TU1G1K-6712
LEFT-END-POSITION - 6263837
PRODUCT - G1G1K-8895-MONOMER
RIGHT-END-POSITION - 6265021
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4451
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS13695
ACCESSION-2 - PFLU2807
CENTISOME-POSITION - 46.078915    
COMPONENT-OF - NC_012660-57
COMPONENT-OF - TU1G1K-2978
LEFT-END-POSITION - 3097673
PRODUCT - G1G1K-4451-MONOMER
RIGHT-END-POSITION - 3098236
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6723
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS21545
ACCESSION-2 - PFLU4393
CENTISOME-POSITION - 72.28041    
COMPONENT-OF - NC_012660-89
COMPONENT-OF - TU1G1K-4712
LEFT-END-POSITION - 4859079
PRODUCT - G1G1K-6723-MONOMER
RIGHT-END-POSITION - 4859951
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8663
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS27580
ACCESSION-2 - PFLU5601
CENTISOME-POSITION - 91.29927    
COMPONENT-OF - NC_012660-113
COMPONENT-OF - TU1G1K-6050
LEFT-END-POSITION - 6137629
PRODUCT - G1G1K-8663-MONOMER
RIGHT-END-POSITION - 6137904
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4557
TYPES - ORFs
ACCESSION-1 - PFLU_RS14145
ACCESSION-2 - PFLU2903
CENTISOME-POSITION - 47.073288    
COMPONENT-OF - NC_012660-58
COMPONENT-OF - TU1G1K-3066
LEFT-END-POSITION - 3164520
PRODUCT - G1G1K-4557-MONOMER
